"","date","Noro_G2_norm_PMMoV_trimmed5","marketscan_cases"
"1",2023-01-01,0.0401350463799333,4
"2",2023-01-02,0.0401682549018147,11
"3",2023-01-03,0.0398133164944349,16
"4",2023-01-04,0.0374761745726084,10
"5",2023-01-05,0.0357616405206327,11
"6",2023-01-06,0.035082656154593,10
"7",2023-01-07,0.0347209189282424,7
"8",2023-01-08,0.0343817161131038,4
"9",2023-01-09,0.0338377683707425,8
"10",2023-01-10,0.0337081168644206,12
"11",2023-01-11,0.0344768172881206,10
"12",2023-01-12,0.0342544580138284,7
"13",2023-01-13,0.03382561515432,3
"14",2023-01-14,0.0338053088370966,3
"15",2023-01-15,0.0343781171507022,4
"16",2023-01-16,0.0338625415277423,13
"17",2023-01-17,0.0336956290260966,6
"18",2023-01-18,0.0342840648926799,7
"19",2023-01-19,0.034571667471092,2
"20",2023-01-20,0.0350341646888141,3
"21",2023-01-21,0.0355640230149313,9
"22",2023-01-22,0.0362365575433726,3
"23",2023-01-23,0.0374898242335019,11
"24",2023-01-24,0.03850205379026,6
"25",2023-01-25,0.039233155124861,5
"26",2023-01-26,0.0395121287334409,12
"27",2023-01-27,0.0398102116328384,9
"28",2023-01-28,0.0400344519946588,12
"29",2023-01-29,0.0409329610924143,2
"30",2023-01-30,0.042384258660722,10
"31",2023-01-31,0.0449341424627036,9
"32",2023-02-01,0.0460360685403262,5
"33",2023-02-02,0.0482194411046176,10
"34",2023-02-03,0.0478122741725822,10
"35",2023-02-04,0.0479236317334798,2
"36",2023-02-05,0.0480590117164039,11
"37",2023-02-06,0.0492986651271277,14
"38",2023-02-07,0.0507542848219391,12
"39",2023-02-08,0.0522931168705728,14
"40",2023-02-09,0.0538266028194806,9
"41",2023-02-10,0.0543351173667835,15
"42",2023-02-11,0.0543935799337814,9
"43",2023-02-12,0.0546147253743426,7
"44",2023-02-13,0.0550637129529356,10
"45",2023-02-14,0.0558187085759211,16
"46",2023-02-15,0.0568663267994223,32
"47",2023-02-16,0.0574101641831441,14
"48",2023-02-17,0.0573455460458879,20
"49",2023-02-18,0.0579125190905553,8
"50",2023-02-19,0.0584450615081551,8
"51",2023-02-20,0.0600511183013529,17
"52",2023-02-21,0.0616267440839357,23
"53",2023-02-22,0.0619089997058625,17
"54",2023-02-23,0.0621862068457001,16
"55",2023-02-24,0.0632578088804311,19
"56",2023-02-25,0.0631688897854841,7
"57",2023-02-26,0.0630300861245071,8
"58",2023-02-27,0.0633001462733894,23
"59",2023-02-28,0.0630592441867816,16
"60",2023-03-01,0.0614489510455859,20
"61",2023-03-02,0.0602773952420399,19
"62",2023-03-03,0.0593305343375222,18
"63",2023-03-04,0.0592828605248774,10
"64",2023-03-05,0.0585790976035597,16
"65",2023-03-06,0.0595539563666845,20
"66",2023-03-07,0.0594637945504972,13
"67",2023-03-08,0.0581051219475261,18
"68",2023-03-09,0.0572119092557789,13
"69",2023-03-10,0.056411182930482,11
"70",2023-03-11,0.0563872942655864,13
"71",2023-03-12,0.0561251150982707,11
"72",2023-03-13,0.056354286667458,17
"73",2023-03-14,0.0562422370548342,13
"74",2023-03-15,0.0545142704832527,23
"75",2023-03-16,0.0541023007054675,15
"76",2023-03-17,0.0538732367831493,10
"77",2023-03-18,0.0538395717710343,10
"78",2023-03-19,0.0537946547735959,16
"79",2023-03-20,0.0537460729106534,25
"80",2023-03-21,0.0540973416203562,34
"81",2023-03-22,0.0534898973951154,14
"82",2023-03-23,0.0528635624859117,14
"83",2023-03-24,0.0523695892823982,13
"84",2023-03-25,0.051858492710278,10
"85",2023-03-26,0.0514088955478614,5
"86",2023-03-27,0.0510315315348081,18
"87",2023-03-28,0.0515449918982681,20
"88",2023-03-29,0.0516198302462918,13
"89",2023-03-30,0.0513639447909731,16
"90",2023-03-31,0.0513360069374533,18
"91",2023-04-01,0.0510532350208629,8
"92",2023-04-02,0.0508165270770112,4
"93",2023-04-03,0.0503451534699995,18
"94",2023-04-04,0.0491739337070456,14
"95",2023-04-05,0.0482210996830689,13
"96",2023-04-06,0.0482788028909525,17
"97",2023-04-07,0.0480647934960686,12
"98",2023-04-08,0.0476576100946095,6
"99",2023-04-09,0.046836718008953,10
"100",2023-04-10,0.0465431845002624,13
"101",2023-04-11,0.0453158676773092,15
"102",2023-04-12,0.0443309835484031,10
"103",2023-04-13,0.0435027690743427,10
"104",2023-04-14,0.0428777193201586,17
"105",2023-04-15,0.0423303208521088,7
"106",2023-04-16,0.0417810297288179,4
"107",2023-04-17,0.0410658712487663,21
"108",2023-04-18,0.0392501923873671,17
"109",2023-04-19,0.0371451873156371,12
"110",2023-04-20,0.0363037743528571,12
"111",2023-04-21,0.0356313499987194,12
"112",2023-04-22,0.0353488903999837,6
"113",2023-04-23,0.0355735585246108,11
"114",2023-04-24,0.03525346598357,15
"115",2023-04-25,0.0349900926244258,11
"116",2023-04-26,0.0339717237348313,8
"117",2023-04-27,0.0334971433891486,13
"118",2023-04-28,0.0331266597425359,6
"119",2023-04-29,0.032790634132561,6
"120",2023-04-30,0.0324492919912919,8
"121",2023-05-01,0.0319168677639658,11
"122",2023-05-02,0.0316133482864234,14
"123",2023-05-03,0.030726857992418,5
"124",2023-05-04,0.0302624068133894,13
"125",2023-05-05,0.0301875257728579,9
"126",2023-05-06,0.0300213726185538,4
"127",2023-05-07,0.0298549322803558,10
"128",2023-05-08,0.029246478006313,8
"129",2023-05-09,0.0285681762056747,11
"130",2023-05-10,0.0279252867629323,9
"131",2023-05-11,0.0273196845713569,16
"132",2023-05-12,0.0271057690571514,10
"133",2023-05-13,0.0266644724430671,6
"134",2023-05-14,0.0262558799294788,3
"135",2023-05-15,0.0257316666731545,12
"136",2023-05-16,0.0247927455558541,13
"137",2023-05-17,0.0241907157043503,7
"138",2023-05-18,0.0235319414981182,6
"139",2023-05-19,0.0231217818009352,7
"140",2023-05-20,0.0228058892477182,4
"141",2023-05-21,0.0224814000651632,5
"142",2023-05-22,0.0218810196183042,11
"143",2023-05-23,0.0209885482630372,2
"144",2023-05-24,0.0204219852770501,8
"145",2023-05-25,0.0200882297993813,8
"146",2023-05-26,0.0199472499771512,4
"147",2023-05-27,0.0197305621746049,4
"148",2023-05-28,0.0195190397932784,4
"149",2023-05-29,0.0191561851624748,8
"150",2023-05-30,0.0186874000071393,12
"151",2023-05-31,0.0176663971317716,8
"152",2023-06-01,0.0167909501833768,7
"153",2023-06-02,0.0161891951444231,6
"154",2023-06-03,0.0160222009821926,4
"155",2023-06-04,0.0158563972945403,5
"156",2023-06-05,0.0154406129173029,7
"157",2023-06-06,0.0149519912769529,7
"158",2023-06-07,0.014634282372976,8
"159",2023-06-08,0.0145899191581953,5
"160",2023-06-09,0.0144962886242022,2
"161",2023-06-10,0.0143979793730731,8
"162",2023-06-11,0.0143170628781924,4
"163",2023-06-12,0.0145374149097534,8
"164",2023-06-13,0.0145042081027619,8
"165",2023-06-14,0.0145226630867714,8
"166",2023-06-15,0.0139354513783773,4
"167",2023-06-16,0.0133813268611966,4
"168",2023-06-17,0.0133530715622667,2
"169",2023-06-18,0.0133428489360901,1
"170",2023-06-19,0.0133540199355638,5
"171",2023-06-20,0.0133757030684364,10
"172",2023-06-21,0.0134537540047923,4
"173",2023-06-22,0.0130658565270061,4
"174",2023-06-23,0.0127369771876385,9
"175",2023-06-24,0.0124412081150944,3
"176",2023-06-25,0.0121545902023403,6
"177",2023-06-26,0.0119556088960274,11
"178",2023-06-27,0.0116911350915558,6
"179",2023-06-28,0.0113810824339157,9
"180",2023-06-29,0.0112173543706926,6
"181",2023-06-30,0.0109652649961575,4
"182",2023-07-01,0.0107678983049387,2
"183",2023-07-02,0.0105743958701729,4
"184",2023-07-03,0.0103428668219524,5
"185",2023-07-04,0.0101443905264698,1
"186",2023-07-05,0.0100535102653014,4
"187",2023-07-06,0.00983704565934666,6
"188",2023-07-07,0.00962986902816964,9
"189",2023-07-08,0.00938272404112435,3
"190",2023-07-09,0.00919558655361698,4
"191",2023-07-10,0.00921764381190672,5
"192",2023-07-11,0.00897173347832027,9
"193",2023-07-12,0.00886755513183613,5
"194",2023-07-13,0.00886826333209716,5
"195",2023-07-14,0.00893052451601429,3
"196",2023-07-15,0.00900031642709049,1
"197",2023-07-16,0.00913389534707062,1
"198",2023-07-17,0.00919178571014577,4
"199",2023-07-18,0.00910473710636269,8
"200",2023-07-19,0.00892496997330395,4
"201",2023-07-20,0.00902047188536484,4
"202",2023-07-21,0.00908029982870607,9
"203",2023-07-22,0.00913739373262503,1
"204",2023-07-23,0.00920532905353934,2
"205",2023-07-24,0.00918736725565385,7
"206",2023-07-25,0.00879635200302386,4
"207",2023-07-26,0.00843544102188324,5
"208",2023-07-27,0.00829429690257243,9
"209",2023-07-28,0.00816857361456487,5
"210",2023-07-29,0.00815139202896283,1
"211",2023-07-30,0.00806931738972802,2
"212",2023-07-31,0.00762089809396426,7
"213",2023-08-01,0.00739970734013205,9
"214",2023-08-02,0.00711736759230788,8
"215",2023-08-03,0.00701569608758643,3
"216",2023-08-04,0.00697756911926113,7
"217",2023-08-05,0.00701517826616772,2
"218",2023-08-06,0.00706857966988896,3
"219",2023-08-07,0.00706513421048378,6
"220",2023-08-08,0.00705471612494642,3
"221",2023-08-09,0.0070415752466358,4
"222",2023-08-10,0.00711851620623497,8
"223",2023-08-11,0.00715635938118926,4
"224",2023-08-12,0.00715695344509862,3
"225",2023-08-13,0.00717396197630348,5
"226",2023-08-14,0.00717148068967908,10
"227",2023-08-15,0.00713006716058658,9
"228",2023-08-16,0.0071499182011699,6
"229",2023-08-17,0.00710293256718714,5
"230",2023-08-18,0.0070611499520028,2
"231",2023-08-19,0.00699827350242287,2
"232",2023-08-20,0.00694066382708842,4
"233",2023-08-21,0.00682728721512173,4
"234",2023-08-22,0.00678174700784799,6
"235",2023-08-23,0.00674471920934644,4
"236",2023-08-24,0.00682171109695629,4
"237",2023-08-25,0.00692257513600396,2
"238",2023-08-26,0.0069033982208699,1
"239",2023-08-27,0.00689535123288734,7
"240",2023-08-28,0.00699340775949095,5
"241",2023-08-29,0.00708688158977776,6
"242",2023-08-30,0.00715775673528168,3
"243",2023-08-31,0.0072329198656925,3
"244",2023-09-01,0.00735909744718777,4
"245",2023-09-02,0.00743274612917021,3
"246",2023-09-03,0.00749098170635496,4
"247",2023-09-04,0.00748121260880393,5
"248",2023-09-05,0.00744021610825341,7
"249",2023-09-06,0.00729482546792581,5
"250",2023-09-07,0.00741443854259914,7
"251",2023-09-08,0.00748917763507908,5
"252",2023-09-09,0.00759088594131863,6
"253",2023-09-10,0.00769396658327432,3
"254",2023-09-11,0.00781130772251065,4
"255",2023-09-12,0.007842233813069,5
"256",2023-09-13,0.00777388566302718,6
"257",2023-09-14,0.0077984407786195,4
"258",2023-09-15,0.00782401350410006,8
"259",2023-09-16,0.00784373471421561,1
"260",2023-09-17,0.00787809024090979,4
"261",2023-09-18,0.00800399176942479,6
"262",2023-09-19,0.0080876434766343,3
"263",2023-09-20,0.00814023542900165,2
"264",2023-09-21,0.00821957876892552,3
"265",2023-09-22,0.00835662077408702,5
"266",2023-09-23,0.0084695749430405,3
"267",2023-09-24,0.00855564073626516,0
"268",2023-09-25,0.0085737751492837,4
"269",2023-09-26,0.00855942983824355,7
"270",2023-09-27,0.00859913578247932,6
"271",2023-09-28,0.00867727126900362,4
"272",2023-09-29,0.00870061544515325,5
"273",2023-09-30,0.00880974226391797,0
"274",2023-10-01,0.00886440090440308,4
"275",2023-10-02,0.00900586489018665,8
"276",2023-10-03,0.00904936720587026,4
"277",2023-10-04,0.00904928963435284,4
"278",2023-10-05,0.00922997306348033,6
"279",2023-10-06,0.00941186070091114,2
"280",2023-10-07,0.00953957815089545,2
"281",2023-10-08,0.0096896812729568,3
"282",2023-10-09,0.00978031078158192,4
"283",2023-10-10,0.0099226953892505,9
"284",2023-10-11,0.0100968576387288,7
"285",2023-10-12,0.0103661009998405,6
"286",2023-10-13,0.0105086755509429,2
"287",2023-10-14,0.0106040641807511,3
"288",2023-10-15,0.0107230606707234,0
"289",2023-10-16,0.01086642460076,4
"290",2023-10-17,0.0111897550501741,5
"291",2023-10-18,0.0112141077533507,7
"292",2023-10-19,0.0112736860801783,6
"293",2023-10-20,0.0113247581173485,4
"294",2023-10-21,0.0115105951931473,6
"295",2023-10-22,0.0116594613160978,5
"296",2023-10-23,0.0118151981304409,2
"297",2023-10-24,0.0116695134633968,9
"298",2023-10-25,0.0116591676391002,3
"299",2023-10-26,0.0118560502957073,8
"300",2023-10-27,0.0121377180606809,4
"301",2023-10-28,0.0122472444746221,5
"302",2023-10-29,0.0123375203350878,4
"303",2023-10-30,0.0123882241240619,3
"304",2023-10-31,0.0123848931431429,2
"305",2023-11-01,0.0124420972435159,5
"306",2023-11-02,0.0127776899930105,7
"307",2023-11-03,0.0131530218131752,7
"308",2023-11-04,0.0133954302037884,4
"309",2023-11-05,0.0136375190451184,8
"310",2023-11-06,0.0139584494201814,7
"311",2023-11-07,0.0144705621127076,3
"312",2023-11-08,0.0151528781684967,7
"313",2023-11-09,0.0156941841865102,7
"314",2023-11-10,0.0160909191567212,4
"315",2023-11-11,0.0163815145463341,4
"316",2023-11-12,0.0174939261686402,2
"317",2023-11-13,0.0176993706405217,5
"318",2023-11-14,0.0180653476140743,9
"319",2023-11-15,0.0186306213769987,7
"320",2023-11-16,0.0194338105910913,6
"321",2023-11-17,0.0197383939450784,3
"322",2023-11-18,0.0199411086587116,4
"323",2023-11-19,0.0201434318190101,5
"324",2023-11-20,0.020706030109179,6
"325",2023-11-21,0.0225274076524334,6
"326",2023-11-22,0.0231168088769682,7
"327",2023-11-23,0.0234012408524067,2
"328",2023-11-24,0.023620510030613,3
"329",2023-11-25,0.0236454775220883,5
"330",2023-11-26,0.0238955240523487,5
"331",2023-11-27,0.0244278241071189,7
"332",2023-11-28,0.0250235010702218,6
"333",2023-11-29,0.0250961776938851,8
"334",2023-11-30,0.0253910309904599,7
"335",2023-12-01,0.0249927212039026,5
"336",2023-12-02,0.0244104595105556,6
"337",2023-12-03,0.0239878797708677,7
"338",2023-12-04,0.0238400694239141,8
"339",2023-12-05,0.0239642305697664,5
"340",2023-12-06,0.0242046360637176,3
"341",2023-12-07,0.0245014451857953,10
"342",2023-12-08,0.0248522399845236,7
"343",2023-12-09,0.025284527759329,7
"344",2023-12-10,0.0257433794489337,5
"345",2023-12-11,0.0268441844395393,12
"346",2023-12-12,0.0276584291093846,14
"347",2023-12-13,0.0281094107092847,8
"348",2023-12-14,0.0284021915966271,7
"349",2023-12-15,0.0285482231052765,8
"350",2023-12-16,0.0288467647070388,5
"351",2023-12-17,0.0290612952508417,3
"352",2023-12-18,0.0298428408942811,10
"353",2023-12-19,0.031811884927909,16
"354",2023-12-20,0.0343324297782755,10
"355",2023-12-21,0.0356018979390289,13
"356",2023-12-22,0.0365713654551986,4
"357",2023-12-23,0.0375617630048416,9
"358",2023-12-24,0.0385590665617999,6
"359",2023-12-25,0.0396238799235032,15
"360",2023-12-26,0.0406640019046262,7
"361",2023-12-27,0.0419127313985565,8
"362",2023-12-28,0.0422362666600688,12
"363",2023-12-29,0.0432310335104843,8
"364",2023-12-30,0.0434845596197115,6
"365",2023-12-31,0.043753881631491,13
"366",2024-01-01,0.0439606557430145,8
"367",2024-01-02,0.0434133697564673,8
"368",2024-01-03,0.042550972199336,10
"369",2024-01-04,0.0425150508411335,9
"370",2024-01-05,0.0419640168718702,4
"371",2024-01-06,0.0413900322595635,5
"372",2024-01-07,0.0408309683275553,2
"373",2024-01-08,0.040503616189333,8
"374",2024-01-09,0.0401957342062257,9
"375",2024-01-10,0.0398688223536718,6
"376",2024-01-11,0.0395303346732694,6
"377",2024-01-12,0.0391235673093919,11
"378",2024-01-13,0.0393831433580037,4
"379",2024-01-14,0.0396616574214227,1
"380",2024-01-15,0.0400273283530237,7
"381",2024-01-16,0.0400857186464892,6
"382",2024-01-17,0.0404715996535275,5
"383",2024-01-18,0.0408707515428045,9
"384",2024-01-19,0.0414353333822603,9
"385",2024-01-20,0.0421937329543734,8
"386",2024-01-21,0.0422027893960308,5
"387",2024-01-22,0.0431130922638902,10
"388",2024-01-23,0.0437212293590118,12
"389",2024-01-24,0.0440336862326259,7
"390",2024-01-25,0.0447997035628659,7
"391",2024-01-26,0.0449296300606692,9
"392",2024-01-27,0.0452160486690342,5
"393",2024-01-28,0.0455388551770768,4
"394",2024-01-29,0.0462542853797168,15
"395",2024-01-30,0.0470143380516847,10
"396",2024-01-31,0.0473285536371178,16
"397",2024-02-01,0.0467274242175841,14
"398",2024-02-02,0.04616214346314,8
"399",2024-02-03,0.0462581825312216,4
"400",2024-02-04,0.046377328973241,5
"401",2024-02-05,0.0465558104101196,13
"402",2024-02-06,0.0473231586807612,5
"403",2024-02-07,0.0475370046185846,11
"404",2024-02-08,0.0477674352581544,8
"405",2024-02-09,0.0481220032807412,6
"406",2024-02-10,0.0491435650656338,9
"407",2024-02-11,0.0501810760207574,5
"408",2024-02-12,0.0509570175348874,6
"409",2024-02-13,0.0528974066881855,13
"410",2024-02-14,0.0550005503959711,13
"411",2024-02-15,0.056140426946847,13
"412",2024-02-16,0.0576633648797485,14
"413",2024-02-17,0.0582937034470662,9
"414",2024-02-18,0.058912642958502,7
"415",2024-02-19,0.0598099190304829,10
"416",2024-02-20,0.0603105917051936,13
"417",2024-02-21,0.0612599416833819,15
"418",2024-02-22,0.0629596580179352,14
"419",2024-02-23,0.0642198078268349,14
"420",2024-02-24,0.0650058885648915,1
"421",2024-02-25,0.0657392319816778,9
"422",2024-02-26,0.0668195142478752,16
"423",2024-02-27,0.0673073659872523,13
"424",2024-02-28,0.0666827051951899,23
"425",2024-02-29,0.0667612591710106,15
"426",2024-03-01,0.0660077196193548,17
"427",2024-03-02,0.066193823311543,14
"428",2024-03-03,0.0663285698128207,11
"429",2024-03-04,0.0671643480305995,16
"430",2024-03-05,0.0663036828095222,20
"431",2024-03-06,0.0660248532615502,18
"432",2024-03-07,0.0653118310522533,14
"433",2024-03-08,0.0649527691951014,17
"434",2024-03-09,0.064868982298704,9
"435",2024-03-10,0.0648022387621771,9
"436",2024-03-11,0.0656546858896627,21
"437",2024-03-12,0.0653053638471187,15
"438",2024-03-13,0.0647425332661737,13
"439",2024-03-14,0.0637601230898189,12
"440",2024-03-15,0.0633438833630086,15
"441",2024-03-16,0.0631022159880962,15
"442",2024-03-17,0.0630239538216498,1
"443",2024-03-18,0.0631263351214116,11
"444",2024-03-19,0.0643642094861922,12
"445",2024-03-20,0.0643505167674359,19
"446",2024-03-21,0.0649602989139521,9
"447",2024-03-22,0.0650670518979138,15
"448",2024-03-23,0.0647276314684821,8
"449",2024-03-24,0.0643851541771125,7
"450",2024-03-25,0.0656837765150773,18
"451",2024-03-26,0.0680126268931178,18
"452",2024-03-27,0.0684598901311129,16
"453",2024-03-28,0.0737551039965287,9
"454",2024-03-29,0.0752046278385309,8
"455",2024-03-30,0.0753845010261794,12
"456",2024-03-31,0.075576880447183,8
"457",2024-04-01,0.075450185673222,10
"458",2024-04-02,0.0765539556949841,13
"459",2024-04-03,0.0774969166698092,11
"460",2024-04-04,0.0752028115975404,13
"461",2024-04-05,0.075888508581778,12
"462",2024-04-06,0.0752604021217751,8
"463",2024-04-07,0.0746173767440926,6
"464",2024-04-08,0.0740865052120559,13
"465",2024-04-09,0.0740566097231039,9
"466",2024-04-10,0.0731318883267459,11
"467",2024-04-11,0.0714779416025263,7
"468",2024-04-12,0.0697618026410721,8
"469",2024-04-13,0.0684248121650067,10
"470",2024-04-14,0.0671177747315288,1
"471",2024-04-15,0.0587300882663213,14
"472",2024-04-16,0.0573861642991831,7
"473",2024-04-17,0.0557432214732517,8
"474",2024-04-18,0.0552007830433122,14
"475",2024-04-19,0.0546324024239293,11
"476",2024-04-20,0.0543237754013196,5
"477",2024-04-21,0.0540030319801394,4
"478",2024-04-22,0.0540161461894672,16
"479",2024-04-23,0.053121543082843,12
"480",2024-04-24,0.0522055484213911,7
"481",2024-04-25,0.0513473580485084,10
"482",2024-04-26,0.0506622494176845,7
"483",2024-04-27,0.0499590328408281,13
"484",2024-04-28,0.049273196255835,6
"485",2024-04-29,0.0480370726847757,8
"486",2024-04-30,0.0471827896675872,14
"487",2024-05-01,0.0465211394958317,8
"488",2024-05-02,0.0452739733666046,6
"489",2024-05-03,0.0443525588607472,9
"490",2024-05-04,0.0437890841262467,8
"491",2024-05-05,0.0431388342651624,4
"492",2024-05-06,0.0426331575218881,12
"493",2024-05-07,0.0424045623043685,9
"494",2024-05-08,0.042094912573662,6
"495",2024-05-09,0.0414579274259017,10
"496",2024-05-10,0.041412214784802,6
"497",2024-05-11,0.041021300791114,3
"498",2024-05-12,0.0406060150920458,5
"499",2024-05-13,0.0402627950684192,9
"500",2024-05-14,0.0406129451857602,6
"501",2024-05-15,0.0402104318290329,5
"502",2024-05-16,0.0413373635139056,10
"503",2024-05-17,0.0405668863601269,4
"504",2024-05-18,0.0401273492028636,4
"505",2024-05-19,0.0396014125303143,5
"506",2024-05-20,0.0388783024856427,11
"507",2024-05-21,0.0381311804631903,19
"508",2024-05-22,0.0374516426466521,5
"509",2024-05-23,0.0363882342598327,12
"510",2024-05-24,0.0358331719103948,3
"511",2024-05-25,0.0350689206286536,3
"512",2024-05-26,0.0343683884307083,7
"513",2024-05-27,0.0336720154807606,9
"514",2024-05-28,0.0326671512637788,11
"515",2024-05-29,0.0314820035660403,7
"516",2024-05-30,0.030518731855579,5
"517",2024-05-31,0.0297356618850868,7
"518",2024-06-01,0.0292677918602071,6
"519",2024-06-02,0.0288285296260555,7
"520",2024-06-03,0.0282991126298719,7
"521",2024-06-04,0.0277120239259654,7
"522",2024-06-05,0.0269406500949579,11
"523",2024-06-06,0.0258062646212886,4
"524",2024-06-07,0.024872622441909,6
"525",2024-06-08,0.0244136857301897,5
"526",2024-06-09,0.02391993441268,4
"527",2024-06-10,0.0236564465394107,9
"528",2024-06-11,0.0239251778689942,4
"529",2024-06-12,0.0222126739909366,3
"530",2024-06-13,0.0219202007128292,4
"531",2024-06-14,0.0215803320592839,5
"532",2024-06-15,0.0212510575008707,5
"533",2024-06-16,0.0209956611418496,4
"534",2024-06-17,0.0204948320619448,6
"535",2024-06-18,0.0200370939505077,9
"536",2024-06-19,0.0197889591921213,9
"537",2024-06-20,0.0194985898810743,10
"538",2024-06-21,0.0192851090134329,7
"539",2024-06-22,0.0190339436859324,4
"540",2024-06-23,0.0188258909644111,4
"541",2024-06-24,0.0185654420747153,2
"542",2024-06-25,0.0181738039797207,9
"543",2024-06-26,0.0180651132618283,2
"544",2024-06-27,0.0174847875543204,4
"545",2024-06-28,0.0170000260410215,11
"546",2024-06-29,0.0166108011325064,2
"547",2024-06-30,0.0168461530966804,7
